[*****] BUG: Could not prepare statement: 'SELECT text FROM helps WHERE keyword = 'GREETING'' Error: no such table: helps
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: MpKill - Victim is self from vnum 3063.
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'else%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'endif%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE 'bark%'' Error: no such table: socials
[*****] BUG: Could not prepare statement: 'SELECT name, char_no_arg, others_no_arg, char_found, others_found, vict_found, char_auto, others_auto FROM socials WHERE NAME LIKE '	%'' Error: no such table: socials
